!SESSION 2022-03-29 23:54:29.663 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/me/Workspace/Hardware/Vitis/Hello World -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-03-29 23:54:31.845
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition
!SESSION 2022-03-29 23:55:21.483 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/me/Workspace/Hardware/Vitis/HelloWorld -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2022-03-29 23:55:22.249
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2022-03-29 23:55:23.636
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.933
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.934
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.934
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.971
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.972
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.972
!MESSAGE XSCT Command: [setws /home/me/Workspace/Hardware/Vitis/HelloWorld], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:55:26.972
!MESSAGE XSCT command with result: [setws /home/me/Workspace/Hardware/Vitis/HelloWorld], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-29 23:56:10.713
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:22.189
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:25.031
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:25.037
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:56:25.038
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper3848118242438237261/design_1_wrapper.xsa], Result: [null, {"device": "xczu2cg",
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.3",
},
"psu_dp": {"name": "dppsu",
"ver": "1.5",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.4",
},
"psu_efuse": {"name": "generic",
"ver": "3.1",
},
"psu_ethernet_3": {"name": "emacps",
"ver": "3.15",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "3.1",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.13",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.13",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.13",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.13",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.13",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.13",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.13",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.13",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.14",
},
"psu_iou_scntr": {"name": "generic",
"ver": "3.1",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "3.1",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "3.1",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.10",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "3.1",
},
"psu_mbistjtag": {"name": "generic",
"ver": "3.1",
},
"psu_message_buffers": {"name": "generic",
"ver": "3.1",
},
"psu_ocm": {"name": "generic",
"ver": "3.1",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "3.1",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_pcie": {"name": "pciepsu",
"ver": "1.3",
},
"psu_pcie_attrib_0": {"name": "pciepsu",
"ver": "1.3",
},
"psu_pcie_dma": {"name": "pciepsu",
"ver": "1.3",
},
"psu_pcie_high1": {"name": "pciepsu",
"ver": "1.3",
},
"psu_pcie_high2": {"name": "pciepsu",
"ver": "1.3",
},
"psu_pcie_low": {"name": "pciepsu",
"ver": "1.3",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "3.1",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.14",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "3.1",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "4.6",
},
"psu_rpu": {"name": "generic",
"ver": "3.1",
},
"psu_rsa": {"name": "generic",
"ver": "3.1",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.11",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.13",
},
"psu_serdes": {"name": "generic",
"ver": "3.1",
},
"psu_siou": {"name": "generic",
"ver": "3.1",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_smmu_reg": {"name": "generic",
"ver": "3.1",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.14",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.14",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.14",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.14",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.11",
},
"psu_usb_0": {"name": "generic",
"ver": "3.1",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.10",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "2.0",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.166
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 23:58:01.360
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/me/Workspace/Hardware/Vitis/HelloWorld/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"zynq_ultra_ps_e_0": {"version": "3.3",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_axi_interconnect_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_coresight_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"coresightps_dcc_v1_8": {"name": "coresightps_dcc",
"version": "1.8",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_acpu_gic": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"scugic_v4_6": {"name": "scugic",
"version": "4.6",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v4_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_rcpu_gic": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"scugic_v4_6": {"name": "scugic",
"version": "4.6",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v4_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_r5_tcm_ram_global": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_r5_tcm_ram_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_ocm_ram_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_ocm": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_r5_1_btcm": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_r5_1_btcm_global": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_r5_1_atcm": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_r5_1_atcm_global": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_r5_0_btcm_lockstep": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_r5_0_btcm": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_r5_0_btcm_global": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_r5_0_atcm_lockstep": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_r5_0_atcm": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_r5_0_atcm_global": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_bbram_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_pmu_ram": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_pmu_iomodule": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_pmu_global_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_mbistjtag": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_rsa": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_efuse": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_csu_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_csudma": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"csudma_v1_10": {"name": "csudma",
"version": "1.10",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/csudma_v1_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_smmu_gpv": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"psu_fpd_gpv": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
